Nation,fhrate72,fhrate85,fhrate08,Region8b,GDPPC1971,GDPPC1984,GDPPC2007,Fragile2006,OECD,fhrate14,Region,ln_gdppc_71,ln_gdppc_84,ln_gdppc_07
Afghanistan,3.5,1,5.5,arab state,883.48503,1020.806,752.47239,Fragile,Not member,2.5,Africa & M.E.,6.783874347643365,6.928347790316199,6.623364304919998
Albania,1,1,3,c&eeurope,2533.3756,2994.4853,4729.8822,Intermedia,Not member,5,Eastern Europe,7.8373079216776596,8.004527642692635,8.461655576313268
Algeria,2,2,5.5,africa,3699.2895,5528.0921,6421.2448,Fragile,Not member,2.5,Africa & M.E.,8.21589605316574,8.617598025945478,8.767367271969976
Andorra,NA,NA,Most free,industrial,NA,NA,NA,Stable,Not member,NA,Industrial,NA,NA,NA
Angola,NA,1,5.5,africa,3113.7062,2739.0287,5116.4754,Fragile,Not member,2.5,Africa & M.E.,8.04356899983755,7.915358647484925,8.54022108254105
Antigua & Barbuda,NA,5.5,2,latinameri,5049.94,8467.7198,18478.698,Stable,Not member,6,Latin America,8.527131641010705,9.044016542430015,9.824373888168182
Argentina,3.5,6,2,latinameri,11139.297,11203.303,15274.676,Intermedia,Not member,6,Latin America,9.318234405565416,9.323963924519855,9.633951572685541
Armenia,2,1,5,c&eeurope,NA,NA,9555.9545,Intermedia,Not member,3,Eastern Europe,NA,NA,9.164919747027918
Australia,7,7,Most free,industrial,16943.541,21209.411,36312.304,Stable,OECD Membe,NA,Industrial,9.73764197823914,9.962200277253288,10.499911915989339
Austria,7,7,Most free,industrial,15532.43,21801.651,36031.892,Stable,OECD Membe,NA,Industrial,9.65068537524815,9.989740979854464,10.492159714159168
Azerbaijan,2,1,5.5,c&eeurope,NA,NA,10295.873,Fragile,Not member,2.5,Eastern Europe,NA,NA,9.239498414312552
Bahamas,NA,6,Most free,latinameri,19010.892,21231.399,25179.799,Stable,Not member,NA,Latin America,9.852767357053919,9.96323644984129,10.133797325040664
Bahrain,2.5,3,5,arab state,21118.078,21088.605,NA,Intermedia,Not member,3,Africa & M.E.,9.957884729891223,9.956488126192676,NA
Bangladesh,5,3,4,south asia,1508.7181,1468.5533,2340.9539,Fragile,Not member,4,Asia,7.319015628857646,7.292033045519674,7.758313774857884
Barbados,7,6.5,Most free,latinameri,14236.151,19280.974,25479.139,Stable,Not member,NA,Latin America,9.563539853485885,9.86687408556071,10.145615317906373
Belarus,2,1,6.5,c&eeurope,NA,NA,22585.324,Intermedia,Not member,1.5,Eastern Europe,NA,NA,10.025055593790542
